

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:21:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 13:21:51 2020

           ?_LCD_WRITE_CHAR 0070                           pc 0002                 __CFG_CP$OFF 0000  
                        l97 01AA                ___awdiv@sign 0076                          fsr 0004  
       ___wmul@multiplicand 0072           ?_LCD_WRITE_STRING 0070                         l100 01F2  
                       l103 0288                         l112 016C                         l121 01C0  
                       l130 0216                         l106 02B0                         l133 0395  
                       l109 02D8                         l142 023B                         l136 01D7  
                       l321 0456                         l173 0342                         l182 019D  
                       l191 0186                         l185 017D                         l194 0190  
                       l179 0191                         l451 03F0                         l197 02FE  
                       l285 0248                         l198 0301                         l438 04BD  
                       l199 0306                         l471 0537                         l287 0260  
                       l712 055C                         l481 0537                         l714 05F3  
                       l725 05BD                         l478 0522                         l726 05C9  
                       l718 05A1                __CFG_CPD$OFF 0000                         u620 0197  
                       u700 0415                         u621 0196                         u701 0414  
                       u630 019D                         u631 019C                         u720 0430  
                       u640 0242                         u721 042F                         u641 0241  
                       u810 049B                         u715 0417                         u811 049A  
                       u740 044E                         u900 03CF                         u741 044D  
                       u725 042C                         u805 048B                         u901 03CE  
                       u830 04AF                         u750 045C                         u670 025C  
                       u735 0440                         u831 04AE                         u815 0497  
                       u751 045B                         u671 025B                         u655 0249  
                       u680 0401                         u840 04B4                         u760 0467  
                       u920 03E2                         u681 0400                         u841 04B3  
                       u825 04A3                         u761 0466                         u921 03E1  
                       u905 03CB                         u665 0250                         u770 0478  
                       u930 03E7                         u850 039D                         u771 0477  
                       u931 03E6                         u915 03D6                         u851 039C  
                       u940 0322                         u860 03A8                         u861 03A7  
                       u950 02FA                         u790 048A                         u870 03B3  
                       u951 02F9                         u695 0406                         u791 0489  
                       u871 03B2                         u960 01F9                         u945 031D  
                       u961 01F8                         u785 047C                         u970 020B  
                       u890 03C5                         u971 020A                         u891 03C4  
                       u980 023B                         u981 023A                         u885 03B7  
                       u990 04C9                         u991 04C8                         _pot 0036  
                       fsr0 0004          ??_LCD_WRITE_STRING 0073                         indf 0000  
              ___awmod@sign 0039             __end_of_LCD_CMD 01C1                __CFG_LVP$OFF 0000  
              ___fltol@exp1 007A                        l1311 0463                        l1303 0457  
                      l1401 0346                        l1321 0478                        l1313 0467  
                      l1305 0458                        l1251 01AC                        l1411 0367  
                      l1403 034F                        l1243 01C2                        l1331 049B  
                      l1323 047B                        l1315 046C                        l1307 045C  
                      l1261 0191                        l1253 01AF                        l1421 0383  
                      l1413 036D                        l1405 0355                        l1245 01C5  
                      l1501 0228                        l1341 04B4                        l1333 04A1  
                      l1325 0482                        l1317 0470                        l1309 0461  
                      l1263 0197                        l1255 01B1                        l1423 0389  
                      l1415 0371                        l1407 035D                        l1247 01C7  
                      l1503 022E                        l1431 0187                        l1511 04D2  
                      l1343 04B9                        l1335 04A2                        l1327 0486  
                      l1319 0472                        l1351 039D                        l1271 024F  
                      l1441 02EF                        l1281 0401                        l1257 01B2  
                      l1425 038F                        l1417 0377                        l1409 0363  
                      l1249 01CC                        l1433 018C                        l1521 04F6  
                      l1513 04E7                        l1505 04BE                        l1337 04A9  
                      l1329 048A                        l1361 03B3                        l1353 03A2  
                      l1273 0256                        l1265 023C                        l1601 0640  
                      l1443 02F4                        l1435 02D9                        l1291 0430  
                      l1283 0404                        l1259 01B5                        l1419 037D  
                      l1427 0175                        l1451 017E                        l1515 04E8  
                      l1507 04C9                        l1339 04AF                        l1371 03CF  
                      l1363 03B6                        l1355 03A4                        l1347 0396  
                      l1275 025C                        l1267 023E                        l1611 0691  
                      l1603 0649                        l1445 02FA                        l1437 02DE  
                      l1293 043E                        l1285 0411                        l1429 017A  
                      l1453 0183                        l1517 04F0                        l1541 053B  
                      l1381 03EC                        l1373 03D5                        l1365 03BD  
                      l1357 03A8                        l1349 0399                        l1269 0242  
                      l1461 028C                        l1621 06EF                        l1613 069C  
                      l1605 0657                        l1447 0302                        l1439 02E6  
                      l1295 043F                        l1287 0415                        l1279 03F1  
                      l1391 0312                        l1535 0517                        l1527 04FE  
                      l1519 04F2                        l1543 0540                        l1375 03DC  
                      l1367 03C1                        l1359 03AD                        l1463 02AF  
                      l1455 01DB                        l1631 0726                        l1623 06FA  
                      l1615 06A7                        l1607 065C                        l1297 0448  
                      l1289 041E                        l1393 033F                        l1385 019E  
                      l1537 0527                        l1529 0510                        l1561 058A  
                      l1553 056D                        l1545 0544                        l1481 016B  
                      l1369 03C5                        l1377 03E2                        l1473 0264  
                      l1457 01F1                        l1641 075D                        l1633 0731  
                      l1625 0705                        l1617 06BF                        l1609 0686  
                      l1299 044E                        l1395 0340                        l1387 0307  
                      l1491 0205                        l1539 052C                        l1571 05C1  
                      l1563 0598                        l1555 0572                        l1547 0554  
                      l1379 03E7                        l1475 0287                        l1467 02B4  
                      l1651 0781                        l1643 0765                        l1635 073C  
                      l1627 0710                        l1619 06D7                        l1397 0341  
                      l1389 030F                        l1493 020B                        l1485 01F4  
                      l1581 05EB                        l1573 05CB                        l1565 05A8  
                      l1557 057F                        l1549 0564                        l1469 02D7  
                      l1661 07AB                        l1653 0789                        l1645 076B  
                      l1637 0747                        l1629 071B                        l1399 0343  
                      l1495 0210                        l1487 01F9                        l1575 05E1  
                      l1567 05B3                        l1559 0586                        l1479 0166  
                      l1663 07B3                        l1655 0791                        l1647 0773  
                      l1639 0752                        l1591 060D                        l1489 01FE  
                      l1497 0218                        l1577 05E6                        l1569 05B7  
                      l1665 07BB                        l1657 079D                        l1649 077B  
                      l1593 0612                        l1585 05F4                        l1499 021B  
                      l1579 05EA                        l1667 07C7                        l1659 07A5  
                      l1595 061B                        l1587 05F9                        l1669 07CF  
                      l1597 0629                        l1589 0608                        l1599 0632  
                      STR_1 0009                        STR_2 001A                        STR_3 001A  
                      STR_4 001C                        u1000 04E0                        u1010 04F6  
                      u1011 04F5                        u1020 04FD                        u1100 0544  
                      u1021 04FC                        u1005 04DB                        u1101 0543  
                      u1110 0564                        u1111 0563                        u1040 050F  
                      u1200 05D6                        u1041 050E                        u1050 0516  
                      u1210 05E6                        u1130 0585                        u1051 0515  
                      u1035 04FF                        u1211 05E5                        u1131 0584  
